This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2022.12.4)  4 DEC 2022 13:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/rems38/FileSteg-TP2/LaTeX/cstp2.tex
(/home/rems38/FileSteg-TP2/LaTeX/cstp2.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
 (/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
 (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count373
) (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
\l__siunitx_number_exponent_fixed_int=\count374
\l__siunitx_number_min_decimal_int=\count375
\l__siunitx_number_min_integer_int=\count376
\l__siunitx_number_round_precision_int=\count377
\l__siunitx_number_group_first_int=\count378
\l__siunitx_number_group_size_int=\count379
\l__siunitx_number_group_minimum_int=\count380
\l__siunitx_table_tmp_box=\box122
\l__siunitx_table_tmp_dim=\dimen331
\l__siunitx_table_column_width_dim=\dimen332
\l__siunitx_table_integer_box=\box123
\l__siunitx_table_decimal_box=\box124
\l__siunitx_table_before_box=\box125
\l__siunitx_table_after_box=\box126
\l__siunitx_table_before_dim=\dimen333
\l__siunitx_table_carry_dim=\dimen334
\l__siunitx_unit_tmp_int=\count381
\l__siunitx_unit_position_int=\count382
\l__siunitx_unit_total_int=\count383
 (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/03/10 v2.5f Tabular extension package (FMi)
\col@sep=\dimen335
\ar@mcellbox=\box127
\extrarowheight=\dimen336
\NC@list=\toks46
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box128
))) (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count384
\decimalpart=\count385
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (/usr/share/texlive/texmf-dist/tex/generic/pst-math/pst-math.tex)
File: pst-math.tex 2021/10/01 v1.02 `PST-math' (hv)
\c@Rand@No=\count386
\c@Random@Left=\count387
\c@Random@Right=\count388
\c@Random@No@max=\count389
)
Package: pstricks-add 2021/09/10 v. 0.17 package wrapper for pstricks-add.tex (hv)
 (/usr/share/texlive/texmf-dist/tex/generic/pstricks-add/pstricks-add.tex)
File: pstricks-add.tex 2021/10/01 v1.02 `PSTricks-add' (hv)
)) (/usr/share/texlive/texmf-dist/tex/latex/pst-3dplot/pst-3dplot.sty
Package: pst-3dplot 2010/01/01 package wrapper for pst-3dplot.tex (hv)
 (/usr/share/texlive/texmf-dist/tex/generic/pst-3dplot/pst-3dplot.tex (/usr/share/texlive/texmf-dist/tex/generic/pst-node/pst-node.tex) (/usr/share/texlive/texmf-dist/tex/generic/multido/multido.tex  v1.42, 2010/05/14 <tvz>) `PST-3dplot' v2.07a, 2022/01/14 (HV,DL)
\pst@dimf=\dimen337
\pst@cntx=\count390
\pst@cnty=\count391
\pst@cntz=\count392
\pst@dimx=\dimen338
\pst@dimy=\dimen339
\pst@dimz=\dimen340
\pst@dx=\dimen341
\pst@dy=\dimen342
\pszunit=\dimen343
)
File: pst-3dplot.tex 2022/01/14 v2.07a `PST-3dplot' (hv)
) (/usr/share/texlive/texmf-dist/tex/latex/cases/cases.sty
Package: cases 2020/03/29 ver 3.2
\numc@numwid=\dimen344
) (/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip58
\enit@outerparindent=\dimen345
\enit@toks=\toks47
\enit@inbox=\box129
\enit@count@id=\count393
\enitdp@description=\count394
) (/usr/share/texlive/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box130
) (/usr/share/texlive/texmf-dist/tex/latex/bbm-macros/bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
) (/usr/share/texlive/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2022/09/09{} The CircuiTikz circuit drawing package version 1.5.4
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowinset=\dimen346
\pgfarrowlength=\dimen347
\pgfarrowwidth=\dimen348
\pgfarrowlinewidth=\dimen349
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybending.code.tex
File: tikzlibrarybending.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineartransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgftransformnonlinearflatness=\dimen350
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvilinear.code.tex
File: pgflibrarycurvilinear.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@curvilinear@time@a=\dimen351
\pgf@curvilinear@length@a=\dimen352
\pgf@curvilinear@length@b=\dimen353
\pgf@curvilinear@length@c=\dimen354
\pgf@curvilinear@length@d=\dimen355
)
\pgf@arrows@the@rigidity=\dimen356
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfpu.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@count@a=\count395
\pgf@circ@count@b=\count396
\pgf@circ@count@c=\count397
\pgf@circ@res@up=\dimen357
\pgf@circ@res@down=\dimen358
\pgf@circ@res@zero=\dimen359
\pgf@circ@res@left=\dimen360
\pgf@circ@res@right=\dimen361
\pgf@circ@res@other=\dimen362
\pgf@circ@res@step=\dimen363
\pgf@circ@res@temp=\dimen364
\pgf@circ@Rlen=\dimen365
\pgf@circ@scaled@Rlen=\dimen366
\pgfstartlinewidth=\dimen367
) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex
\ctikz@scratchbox=\box131
) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex
\pgf@circ@res@count=\count398
) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircmultipoles.tex) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen368
) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex) (/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex)) (/usr/share/texlive/texmf-dist/tex/latex/diagbox/diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (/usr/share/texlive/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (/usr/share/texlive/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (/usr/share/texlive/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks48
\@arclen=\dimen369
\@arcrad=\dimen370
\pIIe@tempdima=\dimen371
\pIIe@tempdimb=\dimen372
\pIIe@tempdimc=\dimen373
\pIIe@tempdimd=\dimen374
\pIIe@tempdime=\dimen375
\pIIe@tempdimf=\dimen376
) (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count399
\calc@Bcount=\count400
\calc@Adimen=\dimen377
\calc@Bdimen=\dimen378
\calc@Askip=\skip59
\calc@Bskip=\skip60
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count401
\calc@Cskip=\skip61
)
\diagbox@boxa=\box132
\diagbox@boxb=\box133
\diagbox@boxm=\box134
\diagbox@wd=\dimen379
\diagbox@ht=\dimen380
\diagbox@insepl=\dimen381
\diagbox@insepr=\dimen382
\diagbox@outsepl=\dimen383
\diagbox@outsepr=\dimen384
)
LaTeX Font Info:    Trying to load font information for T1+txtt on input line 171.
 (/usr/share/texlive/texmf-dist/tex/latex/txfonts/t1txtt.fd
File: t1txtt.fd 2000/12/15 v3.1
)
Package translations Info: No language package found. I am going to use `english' as default language. on input line 176.
 (./cstp2.aux)
\openout1 = `cstp2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count402
\scratchdimen=\dimen385
\scratchbox=\box135
\nofMPsegments=\count403
\nofMParguments=\count404
\everyMPshowfont=\toks49
\MPscratchCnt=\count405
\MPscratchDim=\dimen386
\MPnumerator=\count406
\makeMPintoPDFobject=\count407
\everyMPtoPDFconversion=\toks50
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count408

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 176.
LaTeX Font Info:    Trying to load font information for U+msa on input line 178.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 178.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 178.
 (/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
No file cstp2.toc.
\tf@toc=\write6
\openout6 = `cstp2.toc'.

(./cstp2.lol)
\tf@lol=\write7
\openout7 = `cstp2.lol'.

 [1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro
Non-PDF special ignored!
<special> header=pst-node.pro
Non-PDF special ignored!
<special> header=pst-3d.pro
Non-PDF special ignored!
<special> header=pst-math.pro
Non-PDF special ignored!
<special> header=pstricks-add.pro
Non-PDF special ignored!
<special> header=pst-grad.pro
Non-PDF special ignored!
<special> header=pst-coil.pro
Non-PDF special ignored!
<special> header=pst-text.pro
Non-PDF special ignored!
<special> header=pst-3dplot.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
Non-PDF special ignored!
<special> ps:0.8 setlinewidth 0 setgray
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:0.8 setlinewidth 0 setgray
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
) [2]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 258.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Warning: Reference `pseudo_transporteur' on page 3 undefined on input line 271.

[3] [4] [5]
/home/rems38/FileSteg-TP2/LaTeX/cstp2.tex:387: Missing $ inserted.
<inserted text> 
                $
l.387 ...mp et nous en avons décoder l'image jon_
                                                  postel.jpg. Désormais, no...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \' invalid in math mode on input line 387.

/home/rems38/FileSteg-TP2/LaTeX/cstp2.tex:387: Please use \mathaccent for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \ifmmode \els...
l.387 ...vons décoder l'image jon_postel.jpg. Dé
                                                  sormais, nous allons nous ...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

/home/rems38/FileSteg-TP2/LaTeX/cstp2.tex:388: Missing $ inserted.
<inserted text> 
                $
l.388 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (362.52287pt too wide) in paragraph at lines 383--388
\OT1/cmr/m/n/12 jon$[]\OML/cmm/m/it/12 ostel:jpg:D[]sormais; nousallonsnousservirdel[]imageoriginel:bmpdanslaquellenousallonsencoderl[]imagejon[]ostel:jpgpourreconstituerlefichiertransporteur:bmp:$ 
 []

[6] (./cstp2.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 43007 strings out of 476959
 1032406 string characters out of 5826742
 2092046 words of memory out of 5000000
 63538 multiletter control sequences out of 15000+600000
 480435 words of font info for 73 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 131i,7n,133p,789b,1827s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/latxfont/lcircle1.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on cstp2.pdf (6 pages, 124641 bytes).
PDF statistics:
 77 PDF objects out of 1000 (max. 8388607)
 48 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

